departure-date,locality,order-number
2020-04-12,Kharkiv,3142
2020-02-15,Ivano-Frankivsk,3143
2020-04-01,Sevastopol,3144
2020-10-14,Odesa,3145
2020-05-27,Lviv,3146
2020-04-04,Makiivka,3147
2020-01-30,Dnipro,3148
2020-01-29,Zhytomyr,3149
2020-07-01,Ivano-Frankivsk,3150
2020-05-23,Cherkasy,3151
2020-11-02,Makiivka,3152
2020-12-26,Vinnytsia,3153
2020-02-27,Rivne,3154
2020-04-22,Kamianske,3155
2020-08-31,Dnipro,3156
2020-10-11,Odesa,3157
2020-09-24,Vinnytsia,3158
2020-04-13,Kherson,3159
2020-03-08,Simferopol,3160
2020-03-27,Zaporizhzhia,3161
2020-04-24,Luhansk,3162
2020-07-13,Poltava,3163
2020-10-28,Khmelnytskyi,3164
2020-08-17,Vinnytsia,3165
2020-01-16,Mykolaiv,3166
2020-10-30,Odesa,3167
2020-06-30,Vinnytsia,3168
2020-10-28,Horlivka,3169
2020-10-01,Chernivtsi,3170
2020-11-08,Rivne,3171
2020-02-12,Simferopol,3172
2020-09-03,Ivano-Frankivsk,3173
2020-08-19,Kherson,3174
2020-03-07,Mykolaiv,3175
2020-03-17,Odesa,3176
2020-03-26,Dnipro,3177
2020-08-24,Zhytomyr,3178
2020-06-06,Vinnytsia,3179
2020-12-31,Mykolaiv,3180
2020-09-02,Luhansk,3181
2020-10-06,Simferopol,3182
2020-12-01,Kamianske,3183
2020-01-24,Sumy,3184
2020-01-03,Zhytomyr,3185
2020-04-03,Kryvyi Rih,3186
2020-06-12,Kamianske,3187
2020-04-01,Makiivka,3188
2020-03-19,Chernihiv,3189
2020-05-23,Kamianske,3190
2020-09-30,Chernivtsi,3191
2020-07-27,Lviv,3192
2020-01-28,Odesa,3193
2020-05-24,Kamianske,3194
2020-07-23,Khmelnytskyi,3195
2020-07-25,Kharkiv,3196
2020-04-02,Odesa,3197
2020-07-14,Kamianske,3198
2020-11-22,Donetsk,3199
2020-03-15,Kamianske,3200
2020-06-10,Makiivka,3201
2020-04-26,Odesa,3202
2020-07-17,Rivne,3203
2020-12-30,Kryvyi Rih,3204
2020-06-12,Zaporizhzhia,3205
2020-04-02,Mariupol,3206
2020-07-14,Khmelnytskyi,3207
2020-08-31,Sevastopol,3208
2020-01-27,Zaporizhzhia,3209
2020-09-18,Donetsk,3210
2020-02-02,Chernihiv,3211
2020-11-12,Khmelnytskyi,3212
2020-06-10,Sevastopol,3213
2020-04-23,Zhytomyr,3214
2020-06-30,Odesa,3215
2020-06-09,Sevastopol,3216
2020-10-31,Sumy,3217
2020-04-08,Horlivka,3218
2020-03-22,Odesa,3219
2020-12-21,Mykolaiv,3220
2020-10-03,Kamianske,3221
2020-01-16,Rivne,3222
2020-04-24,Mariupol,3223
2020-05-15,Chernivtsi,3224
2020-03-07,Cherkasy,3225
2020-08-17,Zhytomyr,3226
2020-09-22,Zaporizhzhia,3227
2020-04-07,Rivne,3228
2020-12-04,Kyiv,3229
2020-04-24,Vinnytsia,3230
2020-11-30,Chernivtsi,3231
2020-08-08,Lviv,3232
2020-01-04,Khmelnytskyi,3233
2020-12-04,Cherkasy,3234
2020-09-27,Horlivka,3235
2020-02-26,Chernivtsi,3236
2020-06-21,Vinnytsia,3237
2020-01-29,Donetsk,3238
2020-03-27,Ivano-Frankivsk,3239
2020-11-03,Makiivka,3240
2020-07-04,Zaporizhzhia,3241
2020-10-15,Horlivka,3242
2020-06-09,Donetsk,3243
2020-04-07,Luhansk,3244
2020-08-27,Kamianske,3245
2020-01-28,Luhansk,3246
2020-08-03,Donetsk,3247
2020-05-22,Luhansk,3248
2020-08-23,Ivano-Frankivsk,3249
2020-06-16,Chernihiv,3250
2020-09-06,Chernihiv,3251
2020-02-08,Dnipro,3252
2020-11-21,Zaporizhzhia,3253
2020-01-28,Sevastopol,3254
2020-08-16,Ivano-Frankivsk,3255
2020-07-03,Makiivka,3256
2020-05-18,Mariupol,3257
2020-07-29,Kherson,3258
2020-02-11,Luhansk,3259
2020-09-06,Odesa,3260
2020-01-08,Rivne,3261
2020-02-07,Luhansk,3262
2020-02-04,Donetsk,3263
2020-10-07,Poltava,3264
2020-07-31,Donetsk,3265
2020-01-19,Simferopol,3266
2020-02-03,Odesa,3267
2020-07-11,Rivne,3268
2020-02-05,Simferopol,3269
2020-01-15,Poltava,3270
2020-10-06,Odesa,3271
2020-04-27,Khmelnytskyi,3272
2020-01-24,Luhansk,3273
2020-07-26,Kherson,3274
2020-11-03,Horlivka,3275
2020-08-20,Kherson,3276
2020-11-04,Chernihiv,3277
2020-10-18,Sevastopol,3278
2020-05-12,Kryvyi Rih,3279
2020-09-18,Donetsk,3280
2020-07-23,Chernihiv,3281
2020-06-06,Odesa,3282
2020-04-10,Simferopol,3283
2020-01-30,Dnipro,3284
2020-08-10,Donetsk,3285
2020-03-18,Kherson,3286
2020-11-12,Poltava,3287
2020-06-04,Kryvyi Rih,3288
2020-11-04,Poltava,3289
2020-02-04,Kharkiv,3290
2020-06-27,Khmelnytskyi,3291
2020-12-02,Rivne,3292
2020-10-22,Mykolaiv,3293
2020-08-12,Zaporizhzhia,3294
2020-10-28,Vinnytsia,3295
2020-12-05,Simferopol,3296
2020-02-25,Chernihiv,3297
2020-10-11,Sevastopol,3298
2020-08-20,Cherkasy,3299
2020-01-15,Cherkasy,3300
2020-10-10,Lviv,3301
2020-04-16,Kryvyi Rih,3302
2020-02-12,Kyiv,3303
2020-07-01,Kryvyi Rih,3304
2020-05-12,Cherkasy,3305
2020-11-25,Chernihiv,3306
2020-01-21,Kyiv,3307
2020-08-27,Zhytomyr,3308
2020-06-14,Kryvyi Rih,3309
2020-11-21,Luhansk,3310
2020-04-21,Kharkiv,3311
2020-02-27,Dnipro,3312
2020-04-24,Vinnytsia,3313
2020-12-01,Odesa,3314
2020-06-10,Horlivka,3315
2020-12-13,Donetsk,3316
2020-04-20,Kharkiv,3317
2020-05-15,Vinnytsia,3318
2020-02-06,Kamianske,3319
2020-12-30,Sevastopol,3320
2020-01-30,Mykolaiv,3321
2020-06-18,Luhansk,3322
2020-02-18,Rivne,3323
2020-11-13,Sevastopol,3324
2020-10-04,Simferopol,3325
2020-03-29,Luhansk,3326
2020-07-03,Sumy,3327
2020-11-06,Kamianske,3328
2020-11-14,Kamianske,3329
2020-08-20,Rivne,3330
2020-07-29,Kherson,3331
2020-10-01,Mariupol,3332
2020-07-30,Chernihiv,3333
2020-12-01,Kyiv,3334
2020-12-20,Odesa,3335
2020-07-17,Kherson,3336
2020-01-23,Rivne,3337
2020-05-16,Makiivka,3338
2020-09-19,Khmelnytskyi,3339
2020-03-25,Kryvyi Rih,3340
2020-01-25,Cherkasy,3341
2020-07-22,Simferopol,3342
2020-09-28,Horlivka,3343
2020-07-21,Kharkiv,3344
2020-08-12,Sumy,3345
2020-08-07,Ivano-Frankivsk,3346
2020-07-06,Chernihiv,3347
2020-09-29,Sevastopol,3348
2020-01-13,Vinnytsia,3349
2020-12-13,Cherkasy,3350
2020-09-28,Vinnytsia,3351
2020-02-03,Lviv,3352
2020-06-22,Simferopol,3353
2020-11-11,Kyiv,3354
2020-01-01,Dnipro,3355
2020-03-19,Kryvyi Rih,3356
2020-10-19,Lviv,3357
2020-10-29,Sevastopol,3358
2020-01-05,Horlivka,3359
2020-01-04,Odesa,3360
2020-07-02,Zaporizhzhia,3361
2020-09-26,Cherkasy,3362
2020-02-02,Chernivtsi,3363
2020-06-23,Sumy,3364
2020-11-27,Sumy,3365
2020-11-29,Lviv,3366
2020-08-07,Khmelnytskyi,3367
2020-07-07,Kherson,3368
2020-10-23,Horlivka,3369
2020-07-31,Vinnytsia,3370
2020-02-29,Kamianske,3371
2020-09-18,Poltava,3372
2020-10-10,Luhansk,3373
2020-04-29,Rivne,3374
2020-03-26,Chernihiv,3375
2020-06-14,Chernihiv,3376
2020-05-12,Vinnytsia,3377
2020-09-04,Rivne,3378
2020-03-01,Mykolaiv,3379
2020-06-06,Mykolaiv,3380
2020-09-12,Chernivtsi,3381
2020-05-22,Rivne,3382
2020-05-11,Kharkiv,3383
2020-03-06,Dnipro,3384
2020-07-29,Simferopol,3385
2020-10-13,Kamianske,3386
2020-03-30,Sumy,3387
2020-03-09,Makiivka,3388
2020-08-06,Mykolaiv,3389
2020-12-21,Kyiv,3390
2020-06-02,Luhansk,3391
2020-03-19,Kryvyi Rih,3392
2020-09-13,Poltava,3393
2020-04-04,Sevastopol,3394
2020-05-31,Mykolaiv,3395
2020-11-06,Zaporizhzhia,3396
2020-03-08,Vinnytsia,3397
2020-06-01,Mariupol,3398
2020-11-16,Mykolaiv,3399
2020-01-24,Lviv,3400
2020-09-25,Mariupol,3401
2020-06-29,Sevastopol,3402
2020-02-02,Chernivtsi,3403
2020-08-25,Vinnytsia,3404
2020-12-06,Mykolaiv,3405
2020-03-21,Rivne,3406
2020-02-27,Kherson,3407
2020-10-26,Vinnytsia,3408
2020-12-28,Kryvyi Rih,3409
2020-07-23,Dnipro,3410
2020-12-29,Odesa,3411
2020-10-17,Chernihiv,3412
2020-03-25,Kamianske,3413
2020-09-13,Sumy,3414
2020-12-14,Dnipro,3415
2020-07-19,Kamianske,3416
2020-02-10,Vinnytsia,3417
2020-07-07,Odesa,3418
2020-05-30,Khmelnytskyi,3419
2020-06-19,Chernihiv,3420
2020-02-21,Rivne,3421
2020-05-24,Sevastopol,3422
2020-10-14,Odesa,3423
2020-12-30,Ivano-Frankivsk,3424
2020-05-09,Mykolaiv,3425
2020-08-28,Simferopol,3426
2020-12-30,Zaporizhzhia,3427
2020-05-18,Lviv,3428
2020-02-12,Kryvyi Rih,3429
2020-12-27,Cherkasy,3430
2020-04-25,Dnipro,3431
2020-01-03,Makiivka,3432
2020-07-19,Sumy,3433
2020-03-12,Poltava,3434
2020-10-09,Odesa,3435
2020-03-15,Zaporizhzhia,3436
2020-09-01,Zhytomyr,3437
2020-01-05,Kyiv,3438
2020-12-07,Cherkasy,3439
2020-08-09,Odesa,3440
2020-10-01,Mykolaiv,3441
2020-11-12,Khmelnytskyi,3442
2020-12-25,Lviv,3443
2020-08-03,Khmelnytskyi,3444
2020-09-20,Zhytomyr,3445
2020-05-29,Sumy,3446
2020-11-06,Chernihiv,3447
2020-08-11,Sumy,3448
2020-05-22,Kharkiv,3449
2020-07-03,Mariupol,3450
2020-09-14,Chernivtsi,3451
2020-12-01,Kamianske,3452
2020-07-15,Kamianske,3453
2020-08-13,Chernivtsi,3454
2020-12-21,Lviv,3455
2020-11-25,Lviv,3456
2020-09-27,Poltava,3457
2020-08-03,Rivne,3458
2020-07-18,Poltava,3459
2020-05-07,Simferopol,3460
2020-01-27,Donetsk,3461
2020-01-18,Sevastopol,3462
2020-10-30,Luhansk,3463
2020-09-13,Lviv,3464
2020-05-05,Odesa,3465
2020-08-09,Kharkiv,3466
2020-01-25,Sevastopol,3467
2020-10-12,Mykolaiv,3468
2020-05-15,Zaporizhzhia,3469
2020-01-08,Simferopol,3470
2020-06-01,Horlivka,3471
2020-07-23,Mykolaiv,3472
2020-05-31,Makiivka,3473
2020-11-20,Cherkasy,3474
2020-10-24,Lviv,3475
2020-06-20,Simferopol,3476
2020-09-17,Lviv,3477
2020-11-15,Vinnytsia,3478
2020-05-18,Chernihiv,3479
2020-09-10,Luhansk,3480
2020-07-05,Rivne,3481
2020-11-23,Rivne,3482
2020-05-27,Chernivtsi,3483
2020-07-26,Mykolaiv,3484
2020-08-07,Simferopol,3485
2020-03-18,Khmelnytskyi,3486
2020-08-19,Kharkiv,3487
2020-07-05,Kharkiv,3488
2020-01-17,Chernihiv,3489
2020-01-05,Luhansk,3490
2020-11-02,Kherson,3491
2020-11-10,Kamianske,3492
2020-03-21,Chernivtsi,3493
2020-07-14,Poltava,3494
2020-12-19,Khmelnytskyi,3495
2020-12-17,Mykolaiv,3496
2020-08-06,Odesa,3497
2020-12-13,Poltava,3498
2020-07-22,Ivano-Frankivsk,3499
2020-10-07,Khmelnytskyi,3500
2020-01-27,Donetsk,3501
2020-06-22,Kamianske,3502
2020-12-17,Chernivtsi,3503
2020-12-20,Luhansk,3504
2020-09-28,Kherson,3505
2020-03-04,Poltava,3506
2020-07-30,Lviv,3507
2020-12-16,Chernivtsi,3508
2020-12-08,Khmelnytskyi,3509
2020-02-02,Ivano-Frankivsk,3510
2020-01-07,Lviv,3511
2020-07-15,Vinnytsia,3512
2020-02-22,Sumy,3513
2020-11-05,Simferopol,3514
2020-11-12,Chernivtsi,3515
2020-03-29,Kamianske,3516
2020-04-22,Kyiv,3517
2020-05-07,Kherson,3518
2020-06-09,Rivne,3519
2020-05-06,Sevastopol,3520
2020-03-05,Kherson,3521
2020-11-25,Poltava,3522
2020-11-13,Kamianske,3523
2020-03-14,Chernihiv,3524
2020-03-18,Kryvyi Rih,3525
2020-11-23,Mykolaiv,3526
2020-04-02,Donetsk,3527
2020-11-02,Sevastopol,3528
2020-06-24,Sevastopol,3529
2020-08-08,Kamianske,3530
2020-06-05,Kherson,3531
2020-08-21,Donetsk,3532
2020-06-12,Chernivtsi,3533
2020-05-14,Luhansk,3534
2020-04-22,Kherson,3535
2020-07-09,Kharkiv,3536
2020-09-08,Kherson,3537
2020-12-08,Mykolaiv,3538
2020-06-24,Luhansk,3539
2020-09-13,Luhansk,3540
2020-10-16,Makiivka,3541
2020-02-07,Mykolaiv,3542
2020-10-30,Mariupol,3543
2020-07-17,Horlivka,3544
2020-05-05,Donetsk,3545
2020-11-13,Mykolaiv,3546
2020-11-22,Cherkasy,3547
2020-07-17,Kherson,3548
2020-07-27,Zaporizhzhia,3549
2020-08-13,Ivano-Frankivsk,3550
2020-04-05,Odesa,3551
2020-03-11,Donetsk,3552
2020-10-27,Donetsk,3553
2020-03-06,Cherkasy,3554
2020-07-16,Kharkiv,3555
2020-09-23,Khmelnytskyi,3556
2020-03-13,Zaporizhzhia,3557
2020-04-08,Khmelnytskyi,3558
2020-04-05,Lviv,3559
2020-03-29,Poltava,3560
2020-02-07,Sumy,3561
2020-02-20,Kharkiv,3562
2020-10-20,Simferopol,3563
2020-12-01,Rivne,3564
2020-10-27,Horlivka,3565
2020-06-23,Dnipro,3566
2020-05-15,Donetsk,3567
2020-08-17,Ivano-Frankivsk,3568
2020-01-20,Rivne,3569
2020-07-20,Horlivka,3570
2020-01-30,Vinnytsia,3571
2020-04-01,Makiivka,3572
2020-10-13,Sumy,3573
2020-01-05,Zhytomyr,3574
2020-08-23,Donetsk,3575
2020-10-18,Kharkiv,3576
2020-09-16,Mykolaiv,3577
2020-02-17,Kamianske,3578
2020-10-29,Mariupol,3579
2020-08-13,Kherson,3580
2020-03-26,Odesa,3581
2020-01-14,Horlivka,3582
2020-06-12,Donetsk,3583
2020-05-13,Dnipro,3584
2020-06-08,Rivne,3585
2020-09-24,Poltava,3586
2020-12-11,Dnipro,3587
2020-04-01,Poltava,3588
2020-07-04,Cherkasy,3589
2020-02-24,Zhytomyr,3590
2020-11-10,Horlivka,3591
2020-03-15,Kamianske,3592
2020-06-10,Simferopol,3593
2020-07-20,Sumy,3594
2020-11-14,Kamianske,3595
2020-07-07,Cherkasy,3596
2020-02-20,Donetsk,3597
2020-06-10,Khmelnytskyi,3598
2020-06-30,Mykolaiv,3599
2020-12-06,Makiivka,3600
2020-04-12,Sumy,3601
2020-12-11,Odesa,3602
2020-04-17,Odesa,3603
2020-05-06,Chernivtsi,3604
2020-11-17,Kyiv,3605
2020-06-25,Kherson,3606
2020-11-27,Sumy,3607
2020-08-12,Zhytomyr,3608
2020-04-03,Kharkiv,3609
2020-03-23,Kryvyi Rih,3610
2020-07-01,Ivano-Frankivsk,3611
2020-11-05,Kyiv,3612
2020-01-14,Chernihiv,3613
2020-10-07,Ivano-Frankivsk,3614
2020-12-06,Lviv,3615
2020-05-19,Odesa,3616
2020-04-09,Kamianske,3617
2020-12-18,Mykolaiv,3618
2020-10-20,Donetsk,3619
2020-06-27,Chernivtsi,3620
2020-01-01,Chernihiv,3621
2020-08-26,Kharkiv,3622
2020-07-26,Donetsk,3623
2020-04-05,Donetsk,3624
2020-02-18,Zhytomyr,3625
2020-09-30,Mariupol,3626
2020-05-28,Makiivka,3627
2020-09-25,Poltava,3628
2020-01-12,Kharkiv,3629
2020-02-08,Vinnytsia,3630
2020-07-17,Dnipro,3631
2020-04-11,Vinnytsia,3632
2020-04-03,Kryvyi Rih,3633
2020-04-10,Chernivtsi,3634
2020-11-27,Chernivtsi,3635
2020-02-04,Mariupol,3636
2020-03-04,Kherson,3637
2020-05-29,Kyiv,3638
2020-10-24,Ivano-Frankivsk,3639
2020-06-15,Kharkiv,3640
2020-10-31,Lviv,3641
2020-08-17,Lviv,3642
2020-06-24,Sevastopol,3643
2020-03-30,Simferopol,3644
2020-09-18,Ivano-Frankivsk,3645
2020-12-23,Mariupol,3646
2020-06-15,Zhytomyr,3647
2020-06-11,Odesa,3648
2020-04-13,Zaporizhzhia,3649
2020-11-26,Cherkasy,3650
2020-10-01,Simferopol,3651
2020-03-27,Zaporizhzhia,3652
2020-03-28,Kharkiv,3653
2020-04-08,Vinnytsia,3654
2020-03-29,Poltava,3655
2020-01-27,Mykolaiv,3656
2020-10-03,Chernihiv,3657
2020-02-17,Dnipro,3658
2020-04-11,Rivne,3659
2020-03-29,Poltava,3660
2020-11-22,Rivne,3661
2020-07-08,Kyiv,3662
2020-07-16,Chernihiv,3663
2020-08-11,Odesa,3664
2020-01-21,Zaporizhzhia,3665
2020-01-30,Khmelnytskyi,3666
2020-12-25,Chernivtsi,3667
2020-09-06,Donetsk,3668
2020-10-01,Vinnytsia,3669
2020-12-12,Sevastopol,3670
2020-08-04,Mykolaiv,3671
2020-04-26,Kherson,3672
2020-01-30,Dnipro,3673
2020-11-07,Ivano-Frankivsk,3674
2020-05-29,Ivano-Frankivsk,3675
2020-09-15,Kharkiv,3676
2020-07-16,Luhansk,3677
2020-11-26,Kharkiv,3678
2020-12-21,Sevastopol,3679
2020-11-22,Mykolaiv,3680
2020-06-22,Khmelnytskyi,3681
2020-05-13,Makiivka,3682
2020-05-18,Luhansk,3683
2020-07-07,Donetsk,3684
2020-02-13,Poltava,3685
2020-02-20,Zaporizhzhia,3686
2020-11-30,Mariupol,3687
2020-03-22,Khmelnytskyi,3688
2020-10-05,Zaporizhzhia,3689
2020-09-21,Chernihiv,3690
2020-01-07,Kyiv,3691
2020-12-15,Zaporizhzhia,3692
2020-08-07,Sumy,3693
2020-09-01,Kherson,3694
2020-03-12,Odesa,3695
2020-10-26,Chernivtsi,3696
2020-08-15,Dnipro,3697
2020-01-08,Vinnytsia,3698
2020-09-06,Simferopol,3699
2020-01-19,Lviv,3700
2020-08-02,Odesa,3701
2020-03-16,Khmelnytskyi,3702
2020-11-04,Sumy,3703
2020-08-15,Horlivka,3704
2020-04-18,Odesa,3705
2020-08-16,Rivne,3706
2020-01-21,Kamianske,3707
2020-04-24,Horlivka,3708
2020-08-20,Kyiv,3709
2020-07-10,Ivano-Frankivsk,3710
2020-06-21,Mariupol,3711
2020-05-05,Makiivka,3712
2020-10-21,Cherkasy,3713
2020-11-23,Rivne,3714
2020-01-13,Kryvyi Rih,3715
2020-12-15,Khmelnytskyi,3716
2020-04-28,Simferopol,3717
2020-12-15,Kharkiv,3718
2020-10-09,Kherson,3719
2020-08-19,Kharkiv,3720
2020-01-24,Sevastopol,3721
2020-07-15,Kherson,3722
2020-09-06,Sumy,3723
2020-06-14,Ivano-Frankivsk,3724
2020-12-01,Khmelnytskyi,3725
2020-11-18,Lviv,3726
2020-07-30,Chernihiv,3727
2020-03-27,Donetsk,3728
2020-06-11,Sevastopol,3729
2020-03-07,Vinnytsia,3730
2020-10-19,Dnipro,3731
2020-09-02,Kharkiv,3732
2020-07-26,Mykolaiv,3733
2020-02-22,Mykolaiv,3734
2020-07-08,Chernihiv,3735
2020-10-29,Chernihiv,3736
2020-11-17,Sevastopol,3737
2020-07-18,Zhytomyr,3738
2020-06-23,Mariupol,3739
2020-12-18,Odesa,3740
2020-11-03,Zaporizhzhia,3741
2020-09-29,Ivano-Frankivsk,3742
2020-08-20,Ivano-Frankivsk,3743
2020-08-01,Lviv,3744
2020-02-13,Chernivtsi,3745
2020-07-31,Chernivtsi,3746
2020-01-04,Luhansk,3747
2020-03-20,Ivano-Frankivsk,3748
2020-08-22,Mariupol,3749
2020-01-02,Khmelnytskyi,3750
2020-04-10,Mariupol,3751
2020-05-26,Khmelnytskyi,3752
2020-03-25,Chernivtsi,3753
2020-12-01,Ivano-Frankivsk,3754
2020-07-28,Kharkiv,3755
2020-05-31,Mariupol,3756
2020-03-24,Zhytomyr,3757
2020-01-18,Donetsk,3758
2020-03-16,Ivano-Frankivsk,3759
2020-07-05,Khmelnytskyi,3760
2020-09-16,Luhansk,3761
2020-08-10,Mykolaiv,3762
2020-08-21,Kyiv,3763
2020-08-14,Kryvyi Rih,3764
2020-08-14,Zhytomyr,3765
2020-01-29,Kryvyi Rih,3766
2020-06-09,Kharkiv,3767
2020-01-31,Mariupol,3768
2020-07-18,Vinnytsia,3769
2020-02-16,Cherkasy,3770
2020-06-07,Cherkasy,3771
2020-12-13,Zhytomyr,3772
2020-04-01,Poltava,3773
2020-07-10,Odesa,3774
2020-01-14,Chernihiv,3775
2020-06-15,Horlivka,3776
2020-01-30,Donetsk,3777
2020-01-27,Lviv,3778
2020-04-26,Zhytomyr,3779
2020-11-07,Kherson,3780
2020-09-20,Dnipro,3781
2020-11-05,Kamianske,3782
2020-03-06,Kyiv,3783
2020-10-19,Kherson,3784
2020-01-10,Odesa,3785
2020-10-30,Kherson,3786
2020-04-04,Poltava,3787
2020-05-20,Ivano-Frankivsk,3788
2020-03-05,Chernihiv,3789
2020-01-23,Chernihiv,3790
2020-11-16,Lviv,3791
2020-01-03,Mykolaiv,3792
2020-07-02,Mariupol,3793
2020-11-26,Zaporizhzhia,3794
2020-09-10,Kamianske,3795
2020-12-06,Makiivka,3796
2020-11-27,Simferopol,3797
2020-12-22,Vinnytsia,3798
2020-04-30,Chernivtsi,3799
2020-03-08,Poltava,3800
2020-09-26,Kherson,3801
2020-02-17,Mykolaiv,3802
2020-08-14,Mykolaiv,3803
2020-05-22,Zhytomyr,3804
2020-11-06,Kyiv,3805
2020-02-07,Kamianske,3806
2020-05-17,Chernivtsi,3807
2020-12-29,Chernihiv,3808
2020-04-03,Zaporizhzhia,3809
2020-06-20,Kamianske,3810
2020-06-28,Luhansk,3811
2020-11-10,Poltava,3812
2020-02-20,Lviv,3813
2020-08-28,Sevastopol,3814
2020-09-11,Donetsk,3815
2020-03-22,Vinnytsia,3816
2020-12-20,Chernivtsi,3817
2020-03-31,Rivne,3818
2020-05-11,Poltava,3819
2020-02-10,Lviv,3820
2020-08-12,Poltava,3821
2020-09-13,Cherkasy,3822
2020-12-07,Chernivtsi,3823
2020-08-20,Cherkasy,3824
2020-08-02,Zhytomyr,3825
2020-01-16,Chernivtsi,3826
2020-10-05,Odesa,3827
2020-10-22,Makiivka,3828
2020-06-06,Makiivka,3829
2020-11-09,Khmelnytskyi,3830
2020-06-22,Kryvyi Rih,3831
2020-05-17,Horlivka,3832
2020-09-10,Ivano-Frankivsk,3833
2020-10-01,Odesa,3834
2020-11-19,Donetsk,3835
2020-11-03,Zhytomyr,3836
2020-07-27,Dnipro,3837
2020-11-28,Zaporizhzhia,3838
2020-03-25,Chernihiv,3839
2020-02-17,Chernivtsi,3840
2020-02-12,Zhytomyr,3841
2020-06-06,Luhansk,3842
2020-11-06,Makiivka,3843
2020-04-27,Luhansk,3844
2020-05-07,Kyiv,3845
2020-09-12,Chernihiv,3846
2020-10-07,Ivano-Frankivsk,3847
2020-05-23,Simferopol,3848
2020-05-30,Kherson,3849
2020-07-16,Kamianske,3850
2020-12-01,Mykolaiv,3851
2020-03-19,Zaporizhzhia,3852
2020-08-01,Ivano-Frankivsk,3853
2020-11-11,Kryvyi Rih,3854
2020-08-05,Rivne,3855
2020-12-19,Makiivka,3856
2020-02-14,Cherkasy,3857
2020-04-18,Lviv,3858
2020-12-04,Kharkiv,3859
2020-11-06,Poltava,3860
2020-01-10,Dnipro,3861
2020-11-12,Kyiv,3862
2020-04-15,Khmelnytskyi,3863
2020-02-20,Kyiv,3864
2020-05-29,Chernihiv,3865
2020-05-02,Luhansk,3866
2020-09-24,Mariupol,3867
2020-08-12,Poltava,3868
2020-01-14,Makiivka,3869
2020-12-07,Zhytomyr,3870
2020-05-09,Dnipro,3871
2020-07-20,Mykolaiv,3872
2020-06-18,Khmelnytskyi,3873
2020-09-11,Donetsk,3874
2020-09-03,Rivne,3875
2020-08-06,Luhansk,3876
2020-05-17,Mariupol,3877
2020-09-21,Chernihiv,3878
2020-09-30,Sevastopol,3879
2020-06-29,Cherkasy,3880
2020-01-16,Mariupol,3881
2020-12-08,Khmelnytskyi,3882
2020-01-03,Simferopol,3883
2020-09-28,Horlivka,3884
2020-06-25,Luhansk,3885
2020-02-06,Lviv,3886
2020-03-15,Cherkasy,3887
2020-05-17,Sumy,3888
2020-01-06,Kharkiv,3889
2020-04-26,Sevastopol,3890
2020-02-28,Sevastopol,3891
2020-10-15,Kyiv,3892
2020-04-06,Vinnytsia,3893
2020-10-13,Kherson,3894
2020-01-16,Luhansk,3895
2020-01-24,Mariupol,3896
2020-12-05,Rivne,3897
2020-01-16,Sumy,3898
2020-01-10,Ivano-Frankivsk,3899
